,customer_id,prediction,churn_probability
155,9432-RUVSL,0,0.05734395805170009
156,1184-PJVDB,0,0.484823512240968
157,7534-BFESC,1,0.7367565979100718
158,6439-PKTRR,0,0.03333333333333333
159,8309-PPCED,0,0.01
160,6898-RBTLU,0,0.04658231004935595
161,9692-TUSXH,1,0.8945378728886724
162,5996-EBTKM,0,0.0004532163742690058
163,3737-XBQDD,0,0.4727798717063712
164,9943-VSZUV,0,0.15658448264664232
165,6818-DJXAA,0,0.4777986464455647
166,7537-RBWEA,0,0.02836539672633154
167,9269-CQOOL,0,0.3918316805808907
168,8740-CRYFY,1,0.7522007219966252
169,9053-EJUNL,1,0.5443581853364529
170,9974-JFBHQ,0,0.34412145259199817
171,3858-XHYJO,0,0.0
172,5168-MQQCA,0,0.015920786569694666
173,8065-BVEPF,0,0.34412145259199817
174,0221-WMXNQ,1,0.6272271901442422
175,2545-LXYVJ,0,0.0
176,1009-IRMNA,0,0.33883804636316
177,0164-XAIRP,0,0.0
178,0431-APWVY,0,0.2650802893107462
179,7337-CINUD,0,0.0
180,2277-DJJDL,0,0.3737442542901339
181,6918-UMQCG,0,0.2695073135805842
182,8992-VONJD,0,0.2696347350700232
183,6384-VMJHP,0,0.0004532163742690058
184,1389-WNUIB,0,0.0060226340408009935
185,1196-AMORA,1,0.5607763287819558
186,9242-TKFSV,0,0.0004532163742690058
187,2307-FYNNL,0,0.14750268210050818
188,1905-OEILC,0,0.11073256206167162
189,4826-DXMUP,0,0.0004532163742690058
190,7964-ZRKKG,0,0.06442455615501308
191,9522-ZSINC,0,0.01
192,8313-NDOIA,0,0.2848635353226205
193,8050-DVOJX,0,0.04959818306522898
194,7010-BRBUU,0,0.0
195,1963-SVUCV,1,0.9645963883137797
196,8920-NAVAY,0,0.0
197,0396-YCHWO,0,0.3840633527143231
198,1984-FCOWB,1,0.5925357142857144
199,6305-YLBMM,1,0.6823714478893743
200,9824-QCJPK,0,0.0
201,1322-AGOQM,1,0.5221108481249108
202,3230-WYKIR,1,0.5669810301007111
203,9873-MNDKV,1,0.5322174357116943
204,9862-KJTYK,0,0.03308761894855376
205,0411-EZJZE,0,0.32262968456497276
206,2977-CEBSX,0,0.005499548619229471
207,7129-CAKJW,0,0.239392639739002
208,0376-YMCJC,0,0.49214759677838593
209,8165-CBKXO,0,0.0004532163742690058
210,0454-OKRCT,0,0.0
211,1360-JYXKQ,0,0.00925039272321881
212,3057-VJJQE,0,0.06529024513627586
213,6543-XRMYR,1,0.7032119793461631
214,9921-EZKBY,0,0.3651696666703846
215,2808-CHTDM,0,0.0
216,0742-LAFQK,0,0.00925039272321881
217,7089-RKVSZ,0,0.0
218,7404-JLKQG,0,0.009445584644114054
219,3522-CDKHF,0,0.26599272652857037
220,8566-YPRGL,0,0.11151372001751263
221,3346-BRMIS,1,0.723648625960075
222,2284-VFLKH,0,0.018941500294403623
223,8777-MBMTS,0,0.025920786569694664
224,4291-HPAXL,0,0.03852310573253252
225,3030-YDNRM,1,0.6686445196697081
226,0531-ZZJWQ,0,0.2682704407027196
227,4636-OLWOE,0,0.0
228,5960-MVTUK,0,0.4382943985838723
229,1589-AGTLK,1,0.7809023517029313
230,1862-QRWPE,0,0.0
231,3638-VBZTA,0,0.005499548619229471
232,7277-KAMWT,0,0.0
233,9838-BFCQT,0,0.0011111111111111111
234,5002-GCQFH,0,0.19589789503844124
235,2675-OTVVJ,0,0.43727697131769583
236,4139-DETXS,0,0.015290245136275867
237,9167-APMXZ,1,0.5013978590652488
238,5619-PTMIK,0,0.17943808610400683
239,4385-ZKVNW,0,0.24143417138546866
240,6119-SPUDB,0,0.00115995115995116
241,0699-NDKJM,0,0.12742769568626072
242,0867-LDTTC,0,0.023590909090909093
243,7080-TNUWP,0,0.014317844380425129
244,8922-NPKBJ,0,0.42608333333333337
245,3945-GFWQL,1,0.637661878897443
246,4083-EUGRJ,0,0.4964160092386756
247,8513-OLYGY,0,0.0
248,5146-YYFRZ,0,0.0
249,2907-ILJBN,0,0.0
250,1597-FZREH,1,0.801722951844903
251,7812-FZHPE,0,0.4233426231540336
252,6919-ELBGL,0,0.0
253,7312-XSBAT,0,0.13482499086591157
254,1891-QRQSA,0,0.0
255,5155-AZQPB,0,0.2128328609629747
256,9039-RBEEE,1,0.5711585340540075
257,8413-VONUO,1,0.6750920210609876
258,6402-SSEJG,0,0.0
259,6322-PJJDJ,0,0.09324077733860343
260,7966-YOTQW,0,0.20124534942838299
261,1088-CNNKB,0,0.34274500846205436
262,3831-YCPUO,0,0.4338132678132679
263,2672-TGEFF,1,0.5284925391463506
264,0354-WYROK,1,0.5566331431790228
265,1684-FLBGS,0,0.031112231664724634
266,7654-YWJUF,0,0.08575788948834644
267,1814-DKOLC,0,0.2988008464905026
268,2777-PHDEI,1,0.7818850061844109
269,0017-IUDMW,0,0.0
270,3521-MNKLV,0,0.23569543680193586
271,9501-UKKNL,0,0.11214564083092898
272,1760-CAZHT,0,0.2044597960651307
273,9507-EXLTT,1,0.5603538216937531
274,0733-VUNUW,0,0.44799196222586823
275,3063-QFSZL,1,0.558788414723703
276,4940-KHCWD,0,0.00115995115995116
277,3481-JHUZH,0,0.4544621514652031
278,8262-COGGB,0,0.10474843501068562
279,6479-VDGRK,0,0.008101439068484975
280,0208-BPQEJ,0,0.24158542820137976
281,3413-CSSTH,0,0.2686503871342931
282,0823-HSCDJ,1,0.9105911497710197
283,3758-CKOQL,0,0.015920786569694666
284,2038-OEQZH,0,0.192680737650524
285,5136-RGMZO,0,0.08104945054945055
286,9279-CJEOJ,0,0.3651696666703846
287,0259-GBZSH,1,0.6844123495866851
288,0519-XUZJU,1,0.6607102437036647
289,4302-ZYFEL,0,0.0
290,5103-MHMHY,0,0.4359771452469145
291,7244-QWYHG,0,0.005833333333333334
292,2073-QBVBI,0,0.01115995115995116
293,2732-ISEZX,0,0.2806049164921671
294,4501-VCPFK,0,0.279704955672347
295,7550-WIQVA,0,0.0875026821005082
296,6347-DCUIK,1,0.6560725883720816
297,5035-BVCXS,0,0.15658448264664232
298,1346-PJWTK,0,0.20640695415695418
299,3771-PZOBW,0,0.11229099670191638
300,6972-SNKKW,0,0.33883804636316
301,3458-IDMFK,0,0.0
302,4280-DLSHD,0,0.26075451770581504
303,6013-BHCAW,0,0.0021554003211338036
304,2606-PKWJB,0,0.00115995115995116
305,3070-BDOQC,0,0.0038657773386034256
306,4282-YMKNA,1,0.8882844600416275
307,3658-QQJYD,0,0.03157226399331663
308,2379-ENZGV,1,0.5430740723982322
309,5835-BEQEU,1,0.7604255168289907
310,1624-NALOJ,1,0.6421271605529381
311,8963-MQVYN,0,0.2063547008547008
312,4359-INNWN,0,0.0
313,8808-ELEHO,1,0.6287313618340004
314,1360-XFJMR,0,0.0575
315,0734-OXWBT,0,0.0243989898989899
316,8706-HRADD,0,0.25996274454175533
317,7207-RMRDB,1,0.8121186618114535
318,6647-ZEDXT,0,0.0
319,8384-FZBJK,1,0.7303771393495582
320,4510-PYUSH,0,0.4034707720841758
321,5197-LQXXH,0,0.005499548619229471
322,2592-YKDIF,0,0.041964433984918184
323,7469-LKBCI,0,0.0
324,5630-IXDXV,1,0.5033510877582885
325,6728-CZFEI,0,0.0052902451362758654
326,3551-HUAZH,1,0.8882844600416275
327,3655-SNQYZ,0,0.0
328,3106-ULWFW,0,0.4890342423357418
329,1177-XZBJL,0,0.0052902451362758654
330,7295-JOMMD,1,0.7200069081326261
331,5846-NEQVZ,0,0.0004532163742690058
332,0931-MHTEM,0,0.05894150029440363
333,0617-AQNWT,1,0.64
334,7794-JASDG,0,0.23327210033448167
335,8782-LKFPK,0,0.11229099670191638
336,7945-HLKEA,0,0.0
337,9117-SHLZX,1,0.7319417106197927
338,7139-JZFVG,0,0.0052902451362758654
339,8652-YHIYU,0,0.07218160190557563
340,9919-FZDED,0,0.005499548619229471
341,9462-MJUAW,0,0.4297721448453181
342,4030-VPZBD,1,0.7777815780710516
343,3878-AVSOQ,0,0.3896359187269898
344,6581-NQCBA,1,0.7297311068784693
345,9845-PEEKO,0,0.07218160190557563
346,8597-CTXVJ,0,0.015290245136275867
347,4482-EWFMI,0,0.38554091836567694
348,5597-GLBUC,1,0.6877456829200184
349,1925-TIBLE,1,0.6378205993834958
350,4622-YNKIJ,0,0.2808888888888889
351,9618-LFJRU,0,0.041964433984918184
352,2454-RPBRZ,1,0.8945378728886724
353,5887-IKKYO,0,0.0038953488372093026
354,8999-EXMNO,0,0.0
355,3654-ARMGP,0,0.007192348159394066
356,7471-MQPOS,0,0.0004532163742690058
357,8597-CWYHH,0,0.0038953488372093026
358,2969-VAPYH,0,0.0052902451362758654
359,6275-YDUVO,1,0.5480885192691006
360,9688-YGXVR,0,0.43883246021465444
361,2479-BRAMR,1,0.5528038741028428
362,0925-VYDLG,1,0.6643205967376486
363,6807-SIWJI,0,0.0038657773386034256
364,4824-GUCBY,0,0.3632882211182975
365,0673-IGUQO,0,0.041964433984918184
366,8091-TTVAX,0,0.056019004751187804
367,3546-GHEAE,0,0.0
368,4776-XSKYQ,0,0.22111111111111112
369,3001-UNBTL,0,0.2708635353226205
370,2810-FTLEM,1,0.7601914243387867
371,8309-IEYJD,0,0.2243184451841148
372,3913-RDSJZ,0,0.0
373,7601-GNDYK,0,0.0
374,6969-MVBAI,1,0.5278102951910844
375,2257-BOVXD,0,0.013709225357306558
376,7740-BTPUX,0,0.02
377,9065-ZCPQX,0,0.01324897671602262
378,7593-JNWRU,1,0.6896460071402657
379,3308-MHOOC,0,0.19628267638793948
380,2205-LPVGL,0,0.0844245561550131
381,5844-QVTAT,0,0.0004532163742690058
382,7401-RUBNK,0,0.24643658519221234
383,2275-RBYQS,1,0.5578898180679001
384,6265-FRMTQ,0,0.0
385,0212-ISBBF,1,0.667342939490302
386,4315-MURBD,1,0.6788539499796677
387,5089-IFSDP,1,0.7113132678132678
388,3419-SNJJD,1,0.7238484848484847
389,9058-CBREO,1,0.577727951569922
390,4906-ZHGPK,0,0.0
391,7162-WPHPM,0,0.0035377855559525083
392,2703-AMTUL,0,0.002069042069042069
393,9140-CZQZZ,0,0.0021554003211338036
394,7049-GKVZY,0,0.1359473894144353
395,7951-VRDVK,0,0.008101439068484975
396,9436-ZBZCT,1,0.6468493827751602
397,3794-NFNCH,0,0.265341512948012
398,5997-OPVFA,0,0.005499548619229471
399,3092-IGHWF,1,0.696
400,5954-BDFSG,0,0.015920786569694666
401,6217-KDYWC,0,0.0
402,3739-YBWAB,0,0.00115995115995116
403,7558-IMLMT,0,0.0
404,3378-AJRAO,0,0.0
405,4255-DDUOU,0,0.2806049164921671
406,7660-HDPJV,1,0.8162436628711406
407,2889-FPWRM,1,0.62
408,6400-BWQKW,1,0.8061377870399522
409,7508-SMHXL,0,0.2786743656670127
410,3572-UUHRS,0,0.0
411,3956-CJUST,0,0.3477366632935597
412,3043-SUDUA,0,0.04352310573253252
413,4080-OGPJL,1,0.7588571428571429
414,5397-TUPSH,0,0.04659336661145799
415,1707-HABPF,0,0.05783199809439397
416,9530-GRMJG,0,0.05
417,4191-XOVOM,0,0.09902846088268084
418,3992-YWPKO,1,0.7184342324342324
419,0420-TXVSG,0,0.0004532163742690058
420,6968-URWQU,0,0.010453216374269006
421,6959-GQEGV,0,0.03585897435897436
422,7188-CBBBA,0,0.0058657773386034265
423,3509-GWQGF,0,0.1455376246560457
424,7598-UAASY,1,0.7385684599855118
425,9424-CMPOG,0,0.0
426,5590-ZSKRV,0,0.2742412603872676
427,4390-KYULV,1,0.6512164453142221
428,9231-ZJYAM,1,0.7752070437958533
429,7115-IRDHS,0,0.0
430,7552-KEYGT,0,0.0
431,3590-TCXTB,0,0.041964433984918184
432,4710-NKCAW,0,0.18537515313316225
433,8024-XNAFQ,0,0.015920786569694666
434,3354-OADJP,0,0.2335438720010149
435,9755-JHNMN,0,0.0035377855559525083
436,3071-VBYPO,0,0.44729157447769374
437,1060-ENTOF,0,0.1131622291387763
438,7167-PCEYD,0,0.13049999999999998
439,5778-BVOFB,0,0.3539193928779579
440,4418-LZMSV,0,0.23113876517309007
441,5387-ASZNZ,0,0.0004532163742690058
442,3803-KMQFW,0,0.332019417934353
443,1658-TJVOA,0,0.2557704407027196
444,9548-LERKT,0,0.006666666666666666
445,2817-LVCPP,0,0.02208333333333333
446,4257-GAESD,0,0.2213506681241686
447,0696-UKTOX,0,0.006413838612368025
448,9391-TTOYH,0,0.11151372001751263
449,1112-CUNAO,0,0.44729157447769374
450,9108-EJFJP,0,0.07901807670111029
451,4998-IKFSE,0,0.3652506876980111
452,6350-XFYGW,0,0.3558149687453508
453,8197-BFWVU,0,0.004132936507936507
454,7028-DVOIQ,1,0.6635704081643908
455,5522-NYKPB,0,0.192680737650524
456,6479-OAUSD,0,0.0
457,0979-PHULV,1,0.7337208314739858
458,8734-DKSTZ,0,0.192680737650524
459,0847-HGRML,0,0.0
460,3716-LRGXK,0,0.03601900475118779
461,1897-OKVMW,0,0.005499548619229471
462,2968-SSGAA,1,0.7303771393495582
463,4002-BQWPQ,0,0.00959090909090909
464,3317-VLGQT,1,0.6790972566952231
465,1853-UDXBW,1,0.5959352097332239
466,0608-JDVEC,0,0.0
467,5364-XYIRR,1,0.6122788530741569
468,3810-PJUHR,0,0.0
469,8190-ZTQFB,0,0.185
470,7753-USQYQ,0,0.0
471,2722-JMONI,1,0.8279889088746613
472,6961-MJKBO,0,0.0
473,7799-LGRDP,0,0.0
474,6029-CSMJE,0,0.19866990946505478
475,8805-JNRAZ,0,0.20830660943672324
476,1265-ZFOSD,0,0.0021554003211338036
477,0541-FITGH,0,0.020042558690639888
478,8404-VIOMB,0,0.0004532163742690058
479,4329-YPDDQ,0,0.1732675657675658
480,0623-IIHUG,1,0.5309724827815763
481,3865-QBWSJ,0,0.37401410803011037
482,6344-SFJVH,0,0.1958146744238352
483,7554-AKDQF,0,0.21844393600635648
484,6906-ANDWJ,1,0.6789004271999204
485,3717-LNXKW,1,0.5002609457535927
486,8263-QMNTJ,0,0.0
487,6458-CYIDZ,0,0.3503475727366328
488,5057-RKGLH,0,0.0
489,5115-SQAAU,0,0.0
490,5622-UEJFI,0,0.0
491,5329-KRDTM,0,0.07675931115678844
492,6461-PPAXN,0,0.0641111111111111
493,4452-QIIEB,0,0.134065777808368
494,6818-WOBHJ,0,0.468341330424177
495,7779-ORAEL,0,0.0060226340408009935
496,6169-PPETC,0,0.0
497,2848-YXSMW,0,0.02208333333333333
498,6061-GWWAV,0,0.0035377855559525083
499,0218-QNVAS,0,0.046019004751187795
500,8608-OZTLB,0,0.003333333333333333
501,8728-SKJLR,0,0.4404886587591728
502,8901-UPRHR,0,0.08118004582895394
503,0013-SMEOE,0,0.0575
504,6519-CFDBX,1,0.6847743058357548
505,4488-PSYCG,0,0.4964160092386756
506,6849-OYAMU,1,0.5085190047511877
507,3932-IJWDZ,0,0.23895772933704454
508,5135-RDDQL,0,0.0011111111111111111
509,1169-WCVAK,0,0.49171950110169527
510,0742-MOABM,0,0.35883076554066645
511,4698-KVLLG,0,0.0
512,1661-CZBAU,0,0.0004532163742690058
513,8644-XYTSV,0,0.33805207594632486
514,3714-NTNFO,1,0.530776103898416
515,0953-LGOVU,0,0.38963203872705227
516,0464-WJTKO,0,0.0
517,8593-WHYHV,1,0.6910790162533518
518,7989-CHGTL,1,0.6972637200175125
519,7998-ZLXWN,0,0.041964433984918184
520,4957-TREIR,0,0.013709225357306558
521,7501-VTYLJ,0,0.48759914767261664
522,0447-BEMNG,1,0.7972711524198226
523,0637-YLETY,1,0.754804527180245
524,2476-YGEFM,0,0.15658448264664232
525,5949-HGVJL,0,0.036049450549450544
526,5939-XAIXZ,0,0.20932651416817877
527,9847-HNVGP,0,0.0
528,4576-CSAJH,1,0.5641111111111111
529,4747-LCAQL,0,0.010784726925455186
530,7595-EHCDL,0,0.49572795156992194
531,4003-OCTMP,0,0.0
532,7617-EYGLW,0,0.0
533,6447-EGDIV,0,0.0
534,2796-NNUFI,0,0.001
535,6362-QHAFM,0,0.0875026821005082
536,6838-HVLXG,0,0.08571759654026291
537,8205-VSLRB,0,0.07675931115678844
538,2276-YDAVZ,1,0.6545238038232969
539,1839-FBNFR,0,0.0030000000000000005
540,9386-LDCZR,0,0.052319177581573444
541,3512-IZIKN,1,0.5640013562473869
542,9675-ICXCT,0,0.0
543,3003-CMDUU,0,0.42439668604765646
544,6469-QJKZW,0,0.08
545,3387-VATUS,1,0.8090944204428614
546,5628-FCGYG,1,0.5186269197492319
547,5244-IRFIH,1,0.6982745240698277
548,9092-GDZKO,0,0.02836539672633154
549,6410-LEFEN,1,0.9690408327582241
550,8606-CIQUL,0,0.0
551,4742-DRORA,0,0.014317844380425129
552,7190-XHTWJ,0,0.005
553,9739-JLPQJ,0,0.06
554,6745-JEFZB,0,0.09721611190928964
555,5939-SXWHM,0,0.0011111111111111111
556,0602-DDUML,0,0.0035377855559525083
557,3132-TVFDZ,1,0.6701380693736333
558,9734-YWGEX,1,0.7955194250194251
559,5951-AOFIH,0,0.013709225357306558
560,0030-FNXPP,0,0.03852310573253252
561,9229-RQABD,0,0.0
562,0394-YONDK,0,0.0
563,6513-EECDB,1,0.5560044150616936
564,3295-YVUSR,0,0.28336840910907873
565,8450-UYIBU,0,0.42833145061113226
566,9170-CCKOU,1,0.5624276124202594
567,8260-NGFNY,0,0.3644636252322288
568,8430-TWCBX,0,0.0
569,4902-OHLSK,1,0.6395364019837253
570,5562-YJQGT,0,0.041964433984918184
571,3156-QLHBO,0,0.06426473782508442
572,5501-TVMGM,0,0.3257050813903696
573,9668-PUGNU,0,0.0
574,4686-GEFRM,0,0.028941500294403618
575,7690-KPNCU,0,0.0004532163742690058
576,6176-YJWAS,0,0.024317844380425124
577,6685-XSHHU,0,0.0
578,9650-VBUOG,0,0.0
579,9391-DXGGG,0,0.010952380952380953
580,5975-BAICR,0,0.0004532163742690058
581,8058-DMYRU,1,0.5278102951910844
582,6015-VVHHE,0,0.4369019677391245
583,4840-ORQXB,0,0.3037328943802178
584,2252-NKNSI,0,0.005499548619229471
585,5144-TVGLP,0,0.34426518123414807
586,6475-VHUIZ,0,0.006413838612368025
587,1270-XKUCC,0,0.0
588,8012-SOUDQ,0,0.46433807296886215
589,6859-RKMZJ,0,0.40969019477384505
590,9878-TNQGW,1,0.6287313618340004
591,3312-ZWLGF,1,0.7395930622862356
592,6235-VDHOM,1,0.7414722222222221
593,0750-EBAIU,0,0.2285
594,7663-YJHSN,0,0.41395601274980137
595,9150-HEPMB,0,0.002069042069042069
596,4039-HEUNW,1,0.8945378728886724
597,3165-HDOEW,1,0.7319417106197927
598,1469-LBJQJ,1,0.5554391746319662
599,8519-QJGJD,1,0.6272271901442422
600,5931-FLJJF,1,0.8468253390519598
601,5730-RIITO,0,0.05920206467884486
602,5473-KHBPS,0,0.014317844380425129
603,1895-QTKDO,0,0.134065777808368
604,3387-PLKUI,0,0.06852204776660488
605,5669-SRAIP,1,0.8772882890056802
606,8158-WPEZG,0,0.10892187188576419
607,0906-QVPMS,0,0.0
608,6683-VLCTZ,1,0.8899224882732878
609,8084-OIVBS,0,0.0
610,8665-UTDHZ,1,0.6722458592132504
611,5371-VYLSX,1,0.5067282269387743
612,8167-GJLRN,0,0.29791252587991723
613,6734-GMPVK,0,0.10902846088268085
614,9227-YBAXE,0,0.12549954861922946
615,5756-JYOJT,0,0.015290245136275867
616,0057-QBUQH,0,0.0
617,7613-LLQFO,1,0.5535966167189288
618,6100-FJZDG,0,0.0
619,3923-CSIHK,1,0.6537705203771924
620,4587-NUKOX,1,0.8061377870399522
621,3808-HFKDE,0,0.33692618648527994
622,5696-CEIQJ,0,0.016019004751187796
623,0757-WCUUZ,0,0.0052902451362758654
624,8550-XSXUQ,0,0.0004532163742690058
625,6956-SMUCM,1,0.6967275131980586
626,4854-SSLTN,0,0.0052902451362758654
627,2223-GDSHL,0,0.0
628,8266-VBFQL,0,0.4388142634450525
629,6797-LNAQX,1,0.5672286821705427
630,4877-TSOFF,0,0.0015722639933166249
631,1125-SNVCK,0,0.134065777808368
632,9530-EHPOH,1,0.5763946078431372
633,4817-VYYWS,1,0.8074593904318091
634,7722-CVFXN,0,0.013865777338603424
635,2667-WYLWJ,0,0.3524880952380951
636,3727-RJMEO,1,0.5564032969667856
637,0468-YRPXN,0,0.4777110928368107
638,0193-ESZXP,1,0.5491594255513863
639,2074-GKOWZ,1,0.5322264655593123
640,0191-ZHSKZ,0,0.02919230769230769
641,3703-KBKZP,1,0.5227789375784306
642,3254-YRILK,1,0.5503263717128207
643,9824-BEMCV,1,0.8162436628711406
644,3724-UCSHY,0,0.09765563898474854
645,2138-VFAPZ,0,0.12141666666666666
646,5519-TEEUH,0,0.0
647,2115-BFTIW,1,0.8149959579893791
648,2232-DMLXU,1,0.737431890773653
649,0578-SKVMF,1,0.541741344454281
650,1746-TGTWV,0,0.21099582821719046
651,3398-ZOUAA,1,0.8162436628711406
652,1965-DDBWU,1,0.5352471186285923
653,0835-JKADZ,0,0.06253571428571428
654,4312-GVYNH,0,0.0011111111111111111
655,7969-AULMZ,1,0.8945378728886724
656,5673-FSSMF,0,0.478785528720817
657,0907-HQNTS,0,0.0
